222                                     // Number of arguments
LVM_MODE_OFF                            // RxVC_ControlParams_OperatingMode
26                                      // RxVC_ControlParams_mode
4096                                    // RxVC_ControlParams_Gain_Lin_Max
4096                                    // RxVC_ControlParams_Noise_Sensitivity
32767                                   // RxVC_ControlParams_AVL_Target_level_lin
2049                                    // RxVC_ControlParams_AVL_MinGainLin
2048                                    // RxVC_ControlParams_AVL_MaxGainLin
2048                                    // RxVC_ControlParams_AVL_NominalGain
0                                       // RxVC_ControlParams_AVL_Attack
0                                       // RxVC_ControlParams_AVL_Release
0                                       // RxVC_ControlParams_AVL_ReleaseMax
32767                                   // RxVC_ControlParams_AVL_Limit_MaxOutputLin
4096                                    // RxVC_ControlParams_SpDetect_Threshold

// VOLUME 5                             
LVVE_RX_MODE_ON                         // RxOperatingMode
LVM_MODE_OFF                            // RxMute
LVM_MODE_ON                             // RxVOL_OperatingMode
7                                       // RxVOL_Gain
LVM_MODE_OFF                            // RxFENS_ControlParams_OperatingMode
10362                                   // RxFENS_ControlParams_FENS_limit_NS
0                                       // RxFENS_ControlParams_Mode
LVM_MODE_OFF                            // RxHR_ControlParams_OperatingMode
0                                       // RxHR_ControlParams_Mode
LVM_MODE_OFF                            // RxNLPP_OperatingMode
375                                     // RxNLPP_ControlParams_NLPP_HPF_CornerFreq
0                                       // RxNLPP_ControlParams_NLPP_Limit
LVM_MODE_OFF                            // RxVC_ControlParams_OperatingMode
26                                      // RxVC_ControlParams_mode
4096                                    // RxVC_ControlParams_Gain_Lin_Max
4096                                    // RxVC_ControlParams_Noise_Sensitivity
32767                                   // RxVC_ControlParams_AVL_Target_level_lin
2049                                    // RxVC_ControlParams_AVL_MinGainLin
2048                                    // RxVC_ControlParams_AVL_MaxGainLin
2048                                    // RxVC_ControlParams_AVL_NominalGain
0                                       // RxVC_ControlParams_AVL_Attack
0                                       // RxVC_ControlParams_AVL_Release
0                                       // RxVC_ControlParams_AVL_ReleaseMax
32767                                   // RxVC_ControlParams_AVL_Limit_MaxOutputLin
4096                                    // RxVC_ControlParams_SpDetect_Threshold

// COMMON EQUALIZER                     
LVM_MODE_ON                             // RxEQ_OperatingMode
64                                      // RxEQ_Length
4008
-315
-547
-585
-394
-135
27
61
30
7
15
43
66
73
60
38
19
10
10
12
12
11
10
9
8
9
12
14
13
8
5
5
7
8
7
3
1
3
7
12
15
15
13
12
12
13
14
13
11
9
7
5
3
3
2
2
1
1
0
0
0
0
0
0                                       // RxEQ_ControlParams_EQ_Coefs[63]
