342                                       // Number of arguments
0                                         // RxNLPP_ControlParams_NLPP_Limit
LVM_MODE_OFF                              // RxVC_ControlParams_OperatingMode
26                                        // RxVC_ControlParams_mode
4096                                      // RxVC_ControlParams_Gain_Lin_Max
4096                                      // RxVC_ControlParams_Noise_Sensitivity
32767                                     // RxVC_ControlParams_AVL_Target_level_lin
256                                       // RxVC_ControlParams_AVL_MinGainLin
4096                                      // RxVC_ControlParams_AVL_MaxGainLin
2024                                      // RxVC_ControlParams_AVL_NominalGain
0                                         // RxVC_ControlParams_AVL_Attack
0                                         // RxVC_ControlParams_AVL_Release
0                                         // RxVC_ControlParams_AVL_ReleaseMax
32767                                     // RxVC_ControlParams_AVL_Limit_MaxOutputLin
4096                                      // RxVC_ControlParams_SpDetect_Threshold
LVM_MODE_ON                              // RxDRC_ControlParams_OperatingMode
5                                        // RxDRC_ControlParams_NumKnees
-96                                      // RxDRC_ControlParams_CurveInputLevel[0]
-85                                      // RxDRC_ControlParams_CurveInputLevel[1]
-60                                      // RxDRC_ControlParams_CurveInputLevel[2]
-9                                       // RxDRC_ControlParams_CurveInputLevel[3]
0                                        // RxDRC_ControlParams_CurveInputLevel[4]
-96                                      // RxDRC_ControlParams_CurveOutputLevel[0]
-96                                      // RxDRC_ControlParams_CurveOutputLevel[1]
-60                                      // RxDRC_ControlParams_CurveOutputLevel[2]
-9                                       // RxDRC_ControlParams_CurveOutputLevel[3]
0                                          // RxDRC_ControlParams_CurveOutputLevel[4]
50                                     // RxDRC_ControlParams_AttackTime
1000                                       // RxDRC_ControlParams_ReleaseTime
LVM_MODE_ON                             // RxDRC_ControlParams_LimiterOperatingMode
0                                       // RxDRC_ControlParams_LimiterLevel
LVM_MODE_ON                             // RxCNG_OperatingMode
-85                                      // RxLMfV_CNG_Volume
LVM_MODE_ON                              // RxHPF_ControlParams_OperatingMode
150                                      // RxHPF_ControlParams_CornerFreq


// VOLUME 2
LVVE_RX_MODE_ON                           // RxOperatingMode
LVM_MODE_OFF                              // RxMute
LVM_MODE_ON                               // RxVOL_OperatingMode
-13                                       // RxVOL_Gain
LVM_MODE_ON                               // RxFENS_ControlParams_OperatingMode
6230                                      // RxFENS_ControlParams_FENS_limit_NS
0                                         // RxFENS_ControlParams_Mode
LVM_MODE_OFF                              // RxHS_ControlParams_OperatingMode
0                                         // RxHS_ControlParams_Mode
LVM_MODE_OFF                              // RxNLPP_OperatingMode
50                                        // RxNLPP_ControlParams_NLPP_HPF_CornerFreq
0                                         // RxNLPP_ControlParams_NLPP_Limit
LVM_MODE_OFF                              // RxVC_ControlParams_OperatingMode
26                                        // RxVC_ControlParams_mode
4096                                      // RxVC_ControlParams_Gain_Lin_Max
4096                                      // RxVC_ControlParams_Noise_Sensitivity
32767                                     // RxVC_ControlParams_AVL_Target_level_lin
256                                       // RxVC_ControlParams_AVL_MinGainLin
4096                                      // RxVC_ControlParams_AVL_MaxGainLin
2024                                      // RxVC_ControlParams_AVL_NominalGain
0                                         // RxVC_ControlParams_AVL_Attack
0                                         // RxVC_ControlParams_AVL_Release
0                                         // RxVC_ControlParams_AVL_ReleaseMax
32767                                     // RxVC_ControlParams_AVL_Limit_MaxOutputLin
4096                                      // RxVC_ControlParams_SpDetect_Threshold
LVM_MODE_ON                             // RxDRC_ControlParams_OperatingMode
5                                       // RxDRC_ControlParams_NumKnees
-96                                     // RxDRC_ControlParams_CurveInputLevel[0]
-85                                     // RxDRC_ControlParams_CurveInputLevel[1]
-60                                     // RxDRC_ControlParams_CurveInputLevel[2]
-9                                      // RxDRC_ControlParams_CurveInputLevel[3]
0                                       // RxDRC_ControlParams_CurveInputLevel[4]
-96                                     // RxDRC_ControlParams_CurveOutputLevel[0]
-96                                     // RxDRC_ControlParams_CurveOutputLevel[1]
-60                                     // RxDRC_ControlParams_CurveOutputLevel[2]
-9                                      // RxDRC_ControlParams_CurveOutputLevel[3]
0                                         // RxDRC_ControlParams_CurveOutputLevel[4]
50                                    // RxDRC_ControlParams_AttackTime
1000                                      // RxDRC_ControlParams_ReleaseTime
LVM_MODE_ON                            // RxDRC_ControlParams_LimiterOperatingMode
0                                      // RxDRC_ControlParams_LimiterLevel
LVM_MODE_ON                             // RxCNG_OperatingMode
-85                                      // RxLMfV_CNG_Volume
LVM_MODE_ON                              // RxHPF_ControlParams_OperatingMode
150                                      // RxHPF_ControlParams_CornerFreq


// VOLUME 3
LVVE_RX_MODE_ON                           // RxOperatingMode
LVM_MODE_OFF                              // RxMute
LVM_MODE_ON                               // RxVOL_OperatingMode
-10                                        // RxVOL_Gain
LVM_MODE_ON                               // RxFENS_ControlParams_OperatingMode
6230                                      // RxFENS_ControlParams_FENS_limit_NS
0                                         // RxFENS_ControlParams_Mode
LVM_MODE_OFF                              // RxHS_ControlParams_OperatingMode
0                                         // RxHS_ControlParams_Mode
LVM_MODE_OFF                              // RxNLPP_OperatingMode
50                                        // RxNLPP_ControlParams_NLPP_HPF_CornerFreq
0                                         // RxNLPP_ControlParams_NLPP_Limit
LVM_MODE_OFF                              // RxVC_ControlParams_OperatingMode
26                                        // RxVC_ControlParams_mode
4096                                      // RxVC_ControlParams_Gain_Lin_Max
4096                                      // RxVC_ControlParams_Noise_Sensitivity
32767                                     // RxVC_ControlParams_AVL_Target_level_lin
256                                       // RxVC_ControlParams_AVL_MinGainLin
4096                                      // RxVC_ControlParams_AVL_MaxGainLin
2024                                      // RxVC_ControlParams_AVL_NominalGain
0                                         // RxVC_ControlParams_AVL_Attack
0                                         // RxVC_ControlParams_AVL_Release
0                                         // RxVC_ControlParams_AVL_ReleaseMax
32767                                     // RxVC_ControlParams_AVL_Limit_MaxOutputLin
4096                                      // RxVC_ControlParams_SpDetect_Threshold
LVM_MODE_ON                              // RxDRC_ControlParams_OperatingMode
5                                        // RxDRC_ControlParams_NumKnees
-96                                      // RxDRC_ControlParams_CurveInputLevel[0]
-85                                      // RxDRC_ControlParams_CurveInputLevel[1]
-60                                      // RxDRC_ControlParams_CurveInputLevel[2]
-9                                       // RxDRC_ControlParams_CurveInputLevel[3]
0                                        // RxDRC_ControlParams_CurveInputLevel[4]
-96                                      // RxDRC_ControlParams_CurveOutputLevel[0]
-96                                      // RxDRC_ControlParams_CurveOutputLevel[1]
-60                                      // RxDRC_ControlParams_CurveOutputLevel[2]
-9                                       // RxDRC_ControlParams_CurveOutputLevel[3]
0                                          // RxDRC_ControlParams_CurveOutputLevel[4]
50                                     // RxDRC_ControlParams_AttackTime
1000                                       // RxDRC_ControlParams_ReleaseTime
LVM_MODE_ON                             // RxDRC_ControlParams_LimiterOperatingMode
0                                       // RxDRC_ControlParams_LimiterLevel
LVM_MODE_ON                             // RxCNG_OperatingMode
-85                                      // RxLMfV_CNG_Volume
LVM_MODE_OFF                              // RxHPF_ControlParams_OperatingMode
150                                      // RxHPF_ControlParams_CornerFreq


// VOLUME 4
LVVE_RX_MODE_ON                           // RxOperatingMode
LVM_MODE_OFF                              // RxMute
LVM_MODE_ON                               // RxVOL_OperatingMode
-6                                        // RxVOL_Gain
LVM_MODE_ON                               // RxFENS_ControlParams_OperatingMode
6230                                      // RxFENS_ControlParams_FENS_limit_NS
0                                         // RxFENS_ControlParams_Mode
LVM_MODE_OFF                              // RxHS_ControlParams_OperatingMode
0                                         // RxHS_ControlParams_Mode
LVM_MODE_OFF                              // RxNLPP_OperatingMode
50                                        // RxNLPP_ControlParams_NLPP_HPF_CornerFreq
0                                         // RxNLPP_ControlParams_NLPP_Limit
LVM_MODE_OFF                              // RxVC_ControlParams_OperatingMode
26                                        // RxVC_ControlParams_mode
4096                                      // RxVC_ControlParams_Gain_Lin_Max
4096                                      // RxVC_ControlParams_Noise_Sensitivity
32767                                     // RxVC_ControlParams_AVL_Target_level_lin
256                                       // RxVC_ControlParams_AVL_MinGainLin
4096                                      // RxVC_ControlParams_AVL_MaxGainLin
2024                                      // RxVC_ControlParams_AVL_NominalGain
0                                         // RxVC_ControlParams_AVL_Attack
0                                         // RxVC_ControlParams_AVL_Release
0                                         // RxVC_ControlParams_AVL_ReleaseMax
32767                                     // RxVC_ControlParams_AVL_Limit_MaxOutputLin
4096                                      // RxVC_ControlParams_SpDetect_Threshold
LVM_MODE_ON                                 // RxDRC_ControlParams_OperatingMode
5                                           // RxDRC_ControlParams_NumKnees
-96                                         // RxDRC_ControlParams_CurveInputLevel[0]
-85                                         // RxDRC_ControlParams_CurveInputLevel[1]
-60                                         // RxDRC_ControlParams_CurveInputLevel[2]
-9                                          // RxDRC_ControlParams_CurveInputLevel[3]
0                                           // RxDRC_ControlParams_CurveInputLevel[4]
-96                                         // RxDRC_ControlParams_CurveOutputLevel[0]
-96                                         // RxDRC_ControlParams_CurveOutputLevel[1]
-60                                         // RxDRC_ControlParams_CurveOutputLevel[2]
-9                                          // RxDRC_ControlParams_CurveOutputLevel[3]
0                                             // RxDRC_ControlParams_CurveOutputLevel[4]
50                                        // RxDRC_ControlParams_AttackTime
1000                                          // RxDRC_ControlParams_ReleaseTime
LVM_MODE_ON                                // RxDRC_ControlParams_LimiterOperatingMode
0                                          // RxDRC_ControlParams_LimiterLevel
LVM_MODE_ON                              // RxCNG_OperatingMode
-85                                       // RxLMfV_CNG_Volume
LVM_MODE_OFF                               // RxHPF_ControlParams_OperatingMode
150                                       // RxHPF_ControlParams_CornerFreq


// VOLUME 5
LVVE_RX_MODE_ON                           // RxOperatingMode
LVM_MODE_OFF                              // RxMute
LVM_MODE_ON                               // RxVOL_OperatingMode
-2                                         // RxVOL_Gain
LVM_MODE_ON                               // RxFENS_ControlParams_OperatingMode
6230                                      // RxFENS_ControlParams_FENS_limit_NS
0                                         // RxFENS_ControlParams_Mode
LVM_MODE_OFF                              // RxHS_ControlParams_OperatingMode
0                                         // RxHS_ControlParams_Mode
LVM_MODE_OFF                              // RxNLPP_OperatingMode
50                                        // RxNLPP_ControlParams_NLPP_HPF_CornerFreq
0                                         // RxNLPP_ControlParams_NLPP_Limit
LVM_MODE_OFF                              // RxVC_ControlParams_OperatingMode
26                                        // RxVC_ControlParams_mode
4096                                      // RxVC_ControlParams_Gain_Lin_Max
4096                                      // RxVC_ControlParams_Noise_Sensitivity
32767                                     // RxVC_ControlParams_AVL_Target_level_lin
256                                       // RxVC_ControlParams_AVL_MinGainLin
4096                                      // RxVC_ControlParams_AVL_MaxGainLin
2024                                      // RxVC_ControlParams_AVL_NominalGain
0                                         // RxVC_ControlParams_AVL_Attack
0                                         // RxVC_ControlParams_AVL_Release
0                                         // RxVC_ControlParams_AVL_ReleaseMax
32767                                     // RxVC_ControlParams_AVL_Limit_MaxOutputLin
4096                                      // RxVC_ControlParams_SpDetect_Threshold
LVM_MODE_ON                               // RxDRC_ControlParams_OperatingMode
5                                         // RxDRC_ControlParams_NumKnees
-96                                       // RxDRC_ControlParams_CurveInputLevel[0]
-85                                       // RxDRC_ControlParams_CurveInputLevel[1]
-60                                       // RxDRC_ControlParams_CurveInputLevel[2]
-9                                        // RxDRC_ControlParams_CurveInputLevel[3]
0                                         // RxDRC_ControlParams_CurveInputLevel[4]
-96                                       // RxDRC_ControlParams_CurveOutputLevel[0]
-96                                       // RxDRC_ControlParams_CurveOutputLevel[1]
-60                                       // RxDRC_ControlParams_CurveOutputLevel[2]
-9                                        // RxDRC_ControlParams_CurveOutputLevel[3]
0                                          // RxDRC_ControlParams_CurveOutputLevel[4]
50                                      // RxDRC_ControlParams_AttackTime
1000                                        // RxDRC_ControlParams_ReleaseTime
LVM_MODE_ON                               // RxDRC_ControlParams_LimiterOperatingMode
-3                                        // RxDRC_ControlParams_LimiterLevel
LVM_MODE_ON                              // RxCNG_OperatingMode
-85                                       // RxLMfV_CNG_Volume
LVM_MODE_OFF                              // RxHPF_ControlParams_OperatingMode
150                                       // RxHPF_ControlParams_CornerFreq


// COMMON EQUALIZER
LVM_MODE_ON                               // RxEQ_OperatingMode
64
3844
-1167
1806
34
215
1061
253
402
-54
556
296
695
355
663
406
480
361
394
281
317
223
217
161
127
73
49
7
-2
-29
-45
-68
-82
-101
-104
-110
-107
-111
-112
-118
-118
-119
-113
-108
-98
-92
-83
-77
-67
-60
-50
-42
-33
-26
-20
-15
-10
-7
-4
-2
-1
0
0
0
0
